"stage_name","episode","stage_number","story_part","story_chapter","small_irous","large_irous"
"Special Lesson 63-3: 2nd Period","63","3","2","4","14,5,21,46,29,35","16,7,47,31,37"
"Special Lesson 63-5: 3rd Period","63","5","2","4","25,26,21,14","28,16,27,23"
"Special Lesson 63-6: 4th Period","63","6","2","4","35,5,29,39,44","37,31,47,38,7"
"Special Lesson 64-2: 1st Period","64","2","2","4","44,29,14,5","9,7,61"
"Special Lesson 64-3: 2nd Period","64","3","2","4","5,29,46,14,39,35","61"
"Special Lesson 64-5: 3rd Period","64","5","2","4","25,26","61,45"
"Special Lesson 64-7: 4th Period","64","7","2","4","48,44","59,61"
"Special Lesson 65-2: 1st Period","65","2","2","5","39,5,6,40","7,41,8,42,9"
"Special Lesson 65-3: 2nd Period","65","3","2","5","21,29,22,30","23,31,24,32"
"Special Lesson 65-5: 3rd Period","65","5","2","5","14,35,15,36","37,16,7,31,17,38"
"Special Lesson 65-6: 4th Period","65","6","2","5","29,25,30,26","27,31,23,28,32"
"Special Lesson 66-2: 1st Period","66","2","2","5","5,25,29,46","16,31,32"
"Special Lesson 66-3: 2nd Period","66","3","2","5","14,21,39","23,27,28"
"Special Lesson 66-5: 3rd Period","66","5","2","5","21,29,5,25","7,37,38,9"
"Special Lesson 66-6: 4th Period","66","6","2","5","46,14,21,29","23,41,42,47"
"Special Lesson 67-2: 1st Period","67","2","2","5","25,26","27,28"
"Special Lesson 67-3: 2nd Period","67","3","2","5","29,25,30","31,27,28,32,61"
"Special Lesson 67-5: 3rd Period","67","5","2","5","29,5,21,14,46,44","31,37,23,27,16,7,41,61"
"Special Lesson 67-6: 4th Period","67","6","2","5","14,21,25,46,35,29","23,16,27,7,41,37,31,9,61"
"Special Lesson 68-2: 1st Period","68","2","2","5","21,35,39","61,23,37,41,7"
"Special Lesson 68-3: 2nd Period","68","3","2","5","25,21,29,46","61,31,23,16,7,27,41"
"Special Lesson 68-5: 3rd Period","68","5","2","5","40,30,26,36,48,22,6,15","42,32,28,38,24,47,10,17,61"
"Special Lesson 68-6: 4th Period","68","6","2","5","5,21,14,25,29,39,6,35,15,22,40,36","61,23,27,31,41,37,9,18"
"Special Lesson 69-2: 1st Period","69","2","2","6","5,21,25,46,6","7,27,37,31,8,9,38,61"
"Special Lesson 69-3: 2nd Period","69","3","2","6","5,25,44,46,15","31,16,27,7,18,61"
"Special Lesson 69-5: 3rd Period","69","5","2","6","29,14,39,21","41,23,16,31,24,42,61"
"Special Lesson 69-6: 4th Period","69","6","2","6","25,21,5,39,44,14,26","27,23,16,7,28,61"
"Special Lesson 70-2: 1st Period","70","2","2","6","30,26,22,39","61,8,41,42,16,17,27,28"
"Special Lesson 70-3: 2nd Period","70","3","2","6","21,5,6,22,35,36","7,23,8,24,37,38,61"
"Special Lesson 70-5: 3rd Period","70","5","2","6","39,21,46,25,35,15,5,14","16,31,18,61"
"Special Lesson 70-6: 4th Period","70","6","2","6","22,15,36,5,48,40,26,39","47,42,49,61"
"Special Lesson 71-2: 1st Period","71","2","2","6","29,30,35,39,5","7,9,37,61,41,10"
"Special Lesson 71-3: 2nd Period","71","3","2","6","14,29,25,21,30,46,48","18,31,61,27,47,7,19"
"Special Lesson 71-5: 3rd Period","71","5","2","6","35,25,26,5,21,22","37,27,28,8,23,24,38,9"
"Special Lesson 71-6: 4th Period","71","6","2","6","21,25,36,5","23,27,28,37,38,7,24"
"Special Lesson 72-2: 1st Period","72","2","2","6","25,29,5","16,31,7,18"
"Special Lesson 72-3: 2nd Period","72","3","2","6","21,46,39,22,48","23,41,47,49"
"Special Lesson 72-5: 3rd Period","72","5","2","6","26,22,40,5","28,41,27,18"
"Special Lesson 72-6: 4th Period","72","6","2","6","6,48,30","31,9,61,47,10,32,49"
"Special Lesson 73-2: 1st Period","73","2","2","7","29,14,5,25","31,7,37,27,16,9,61"
"Special Lesson 73-3: 2nd Period","73","3","2","7","5,39,25,6,14","27,28,23,24,16,17,38,37,61"
"Special Lesson 73-5: 3rd Period","73","5","2","7","14,29,5,6,43,46","61,7,9,31,32,23,8"
"Special Lesson 73-6: 4th Period","73","6","2","7","26,43","61,42,27,23,24"
"Special Lesson 74-2: 1st Period","74","2","2","7","46,43,48","61,47,31,41,49"
"Special Lesson 74-3: 2nd Period","74","3","2","7","21,43,25,46,48,26,22","61,23,27,47,28,24,32"
"Special Lesson 74-5: 3rd Period","74","5","2","7","39,21,22,5,6","61,41,7,23"
"Special Lesson 74-6: 4th Period","74","6","2","7","25,21,35,29,39,46,5,14","61,9,27,16,31"
"Special Lesson 75-2: 1st Period","75","2","2","7","5,29,35,39,44","61,7,31,16,37,9,10,19"
"Special Lesson 75-3: 2nd Period","75","3","2","7","44,36","61,45,17,24,32,38,8,28"
"Special Lesson 75-5: 3rd Period","75","5","2","7","43,39,40,21,22,46,44","61,45"
"Special Lesson 75-6: 4th Period","75","6","2","7","54,55,56","61,31,10,60"
"Special Lesson 76-2: 1st Period","76","2","2","7","21,35,36,44,39,40","61,37,38,7,45,27,19"
"Special Lesson 76-3: 2nd Period","76","3","2","7","25,5,6,29,30,48","31,27,16,32,41,49"
"Special Lesson 76-5: 3rd Period","76","5","2","7","5,21,14,29,43,39","42,41,31,32,37,38,47,27,49,10,19"
"Special Lesson 76-6: 4th Period","76","6","2","7","48","16,17,37,38,23,24,31,32,47,49,45,19,10,61"
"Special Lesson 77-2: 1st Period","77","2","2","8","39,21,22","41,42"
"Special Lesson 77-3: 2nd Period","77","3","2","8","25,35,36,21","27,37,28,38"
"Special Lesson 77-5: 3rd Period","77","5","2","8","5,29,14,39,35","61"
"Special Lesson 77-6: 4th Period","77","6","2","8","21,25,26,5,29","61"
"Special Lesson 78-2: 1st Period","78","2","2","8","29,14,25,39,15","31,32,16,8,27,28,41,18,17"
"Special Lesson 78-3: 2nd Period","78","3","2","8","35,21,39,29,5","37,38,23,41,42,31,16,7,9,10"
"Special Lesson 78-5: 3rd Period","78","5","2","8","25,26,14,15","62"
"Special Lesson 78-6: 4th Period","78","6","2","8","35,5,6","63"
"Special Lesson 79-2: 1st Period","79","2","2","8","5,21,25,26,29,30,6","62,63"
"Special Lesson 79-3: 2nd Period","79","3","2","8","14,35,21,39,22,40,36","62,63,61"
"Special Lesson 79-5: 3rd Period","79","5","2","8","35,21,14,5,6,36,39,22,40,15,30","16,62,63,31,37,28,10"
"Special Lesson 79-7: 4th Period","79","7","2","8","5,35,6,21","7,31,23,41,27,37,16,9,8,19,32"
"Special Lesson 80-2: 1st Period","80","2","2","8","36","34"
"Special Lesson 80-3: 2nd Period","80","3","2","8","22","13"
"Special Lesson 80-4: 3rd Period","80","4","2","8","26","20"
"Special Lesson 80-6: 4th Period","80","6","2","8","","52"
"Special Lesson 81-2: 1st Period","81","2","2","Epilogue","3,5,6,14","7"
"Special Lesson 81-3: 2nd Period","81","3","2","Epilogue","25,5,14,39","27"
"Special Lesson 81-5: 3rd Period","81","5","2","Epilogue","21,35,36,22","23,24,7"
"Special Lesson 81-6: 4th Period","81","6","2","Epilogue","1,5,21","37,7,23"
"Special Lesson 82-2: 1st Period","82","2","2","Epilogue","39,21,14,29,40","23,41,31,42,16"
"Special Lesson 82-3: 2nd Period","82","3","2","Epilogue","5,6,35,36","7,8,38,37,9"
"Special Lesson 82-5: 3rd Period","82","5","2","Epilogue","5,35,21","23,7,8,24"
"Special Lesson 82-6: 4th Period","82","6","2","Epilogue","25,14,26,21","28,27,16,23"
"Special Lesson 83-2: 1st Period","83","2","2","Epilogue","25,5,46,29","16,31,32"
"Special Lesson 83-3: 2nd Period","83","3","2","Epilogue","25,5,29","7,31,37,38,9"
"Special Lesson 83-5: 3rd Period","83","5","2","Epilogue","14,21,39,25,46,29","16,23,41,31,9,7"
"Special Lesson 83-6: 4th Period","83","6","2","Epilogue","30,40,36,26,48,22,6,15","32,42,38,28,47,24,10,17"
"Special Lesson 84-2: 1st Period","84","2","2","Epilogue","5,6,29,30,14,15,39,40,35,36","7,31,16,41,37,38"
"Special Lesson 84-3: 2nd Period","84","3","2","Epilogue","5,39,21,35,36","41,42,31,7,16,9,10,37,38,23"
"Special Lesson 84-5: 3rd Period","84","5","2","Epilogue","6,30,48","8,32,49,9,10,47,7,31"
"Special Lesson 84-6: 4th Period","84","6","2","Epilogue","5,29,21,25,35,14,6,30,22,26,40","7,31,23,41,27,37,16,8,10,19,32"
"Special Lesson 85-2: 1st Period","85","2","Special part","Special chapter 1","1,4,3,5","7"
"Special Lesson 85-3: 2nd Period","85","3","Special part","Special chapter 1","4,5,3,2","23"
"Special Lesson 85-5: 3rd Period","85","5","Special part","Special chapter 1","5,39","41"
"Special Lesson 85-6: 4th Period","85","6","Special part","Special chapter 1","5,25,35","10"
"Special Lesson 86-2: 1st Period","86","2","Special part","Special chapter 1","14,35,29,39","7,16"
"Special Lesson 86-3: 2nd Period","86","3","Special part","Special chapter 1","39,14,5,25,21","27"
"Special Lesson 86-5: 3rd Period","86","5","Special part","Special chapter 1","21,14","16,23"
"Special Lesson 86-6: 4th Period","86","6","Special part","Special chapter 1","14,29,25","19,31"
"Special Lesson 87-2: 1st Period","87","2","Special part","Special chapter 1","46,44,14,29,25","27,16,47"
"Special Lesson 87-3: 2nd Period","87","3","Special part","Special chapter 1","44,5,29,46,35,21","31,23,47"
"Special Lesson 87-5: 3rd Period","87","5","Special part","Special chapter 1","46,44","47,49"
"Special Lesson 87-6: 4th Period","87","6","Special part","Special chapter 1","25,5,35,44,46","45,47"
"Special Lesson 88-2: 1st Period","88","2","Special part","Special chapter 1","25,14,29,21","23,16,31,8"
"Special Lesson 88-3: 2nd Period","88","3","Special part","Special chapter 1","5,14,29,35,21,39","27,28,23,24"
"Special Lesson 88-5: 3rd Period","88","5","Special part","Special chapter 1","29,25,26,30","27,28,31,32"
"Special Lesson 88-6: 4th Period","88","6","Special part","Special chapter 1","35,29,14,39,5","13"
"Special Lesson 89-2: 1st Period","89","2","Special part","Special chapter 2","4,3,2,1,5,6","7"
"Special Lesson 89-3: 2nd Period","89","3","Special part","Special chapter 2","5,1,6,3,2,4,14","8,16"
"Special Lesson 89-5: 3rd Period","89","5","Special part","Special chapter 2","5,14,6,15,25,26","27,28"
"Special Lesson 89-6: 4th Period","89","6","Special part","Special chapter 2","29,14,1,5","31,16,7,9"
"Special Lesson 90-2: 1st Period","90","2","Special part","Special chapter 2","5,6,14,15,35","16,8,37"
"Special Lesson 90-3: 2nd Period","90","3","Special part","Special chapter 2","25,29,2,4,14,15,30,1","16,32,27"
"Special Lesson 90-5: 3rd Period","90","5","Special part","Special chapter 2","35,5,21","7,37,23"
"Special Lesson 90-6: 4th Period","90","6","Special part","Special chapter 2","57",""
"Special Lesson 91-2: 1st Period","91","2","Special part","Special chapter 2","5,25,14,39","41"
"Special Lesson 91-3: 2nd Period","91","3","Special part","Special chapter 2","1,35,39,3,2,36,40","41,37,38,42"
"Special Lesson 91-5: 3rd Period","91","5","Special part","Special chapter 2","3,4,2","7,31,9,23,32,24"
"Special Lesson 91-6: 4th Period","91","6","Special part","Special chapter 2","46,44,48","45,47,49"
"Special Lesson 92-2: 1st Period","92","2","Special part","Special chapter 2","5,25,6,26,14,15","7,27,16,9,18"
"Special Lesson 92-3: 2nd Period","92","3","Special part","Special chapter 2","29,39,21,1","41,31,23,24,42"
"Special Lesson 92-5: 3rd Period","92","5","Special part","Special chapter 2","35,21,14","37,16,23,9,18"
"Special Lesson 92-6: 4th Period","92","6","Special part","Special chapter 2","39,5,35,14,21,25","8,28,38,34"
"Reminiscence Lesson 93-2: 1st Period","93","2","3","1","1,3,2,5",""
"Reminiscence Lesson 93-3: 2nd Period","93","3","3","1","1,5","7"
"Reminiscence Lesson 93-5: 3rd Period","93","5","3","1","1,3,5,4,2,6",""
"Reminiscence Lesson 93-6: 4th Period","93","6","3","1","1,4,3,5,2,6","8"
"Reminiscence Lesson 94-2: 1st Period","94","2","3","1","5,1,3,4,2,6",""
"Reminiscence Lesson 94-3: 2nd Period","94","3","3","1","","7,8"
"Reminiscence Lesson 94-5: 3rd Period","94","5","3","1","5,6,21,3,2","8"
"Reminiscence Lesson 94-6: 4th Period","94","6","3","1","1,5,3,6,2,4","7,8"
"Reminiscence Lesson 95-2: 1st Period","95","2","3","1","1,5,21,22",""
"Reminiscence Lesson 95-3: 2nd Period","95","3","3","1","5,3,4,2,21,6,1","7,8"
"Reminiscence Lesson 95-5: 3rd Period","95","5","3","1","21,5,22,6","7"
"Reminiscence Lesson 95-6: 4th Period","95","6","3","1","21,22,5","23,24"
"Reminiscence Lesson 96-2: 1st Period","96","2","3","1","21,5,6,22","8"
"Reminiscence Lesson 96-3: 2nd Period","96","3","3","1","5,6,21","7,8"
"Reminiscence Lesson 96-5: 3rd Period","96","5","3","1","21,1,5,6,29,3",""
"Reminiscence Lesson 96-6: 4th Period","96","6","3","1","5,21,6,29,22","7,31"
"Reminiscence Lesson 97-2: 1st Period","97","2","3","2","1,5,21,3","7"
"Reminiscence Lesson 97-3: 2nd Period","97","3","3","2","1,5,6,21,2,22","7,23,8"
"Reminiscence Lesson 97-5: 3rd Period","97","5","3","2","5,21,2,6,22,29","23,8,24"
"Reminiscence Lesson 97-6: 4th Period","97","6","3","2","5,6,21,22,30,29","23,31,8"
"Reminiscence Lesson 98-2: 1st Period","98","2","3","2","3,2,21,5,6,35","23"
"Reminiscence Lesson 98-3: 2nd Period","98","3","3","2","1,5,6,29,30","31,24,32"
"Reminiscence Lesson 98-5: 3rd Period","98","5","3","2","5,6,21,22,29,30","7,23,31"
"Reminiscence Lesson 98-6: 4th Period","98","6","3","2","4,35,21,6","7,31,24,37"
"Reminiscence Lesson 99-2: 1st Period","99","2","3","2","4,5","7,8"
"Reminiscence Lesson 99-3: 2nd Period","99","3","3","2","35,21,22,30","37,23,24,32"
"Reminiscence Lesson 99-5: 3rd Period","99","5","3","2","5,6","7,8,23,24,38"
"Reminiscence Lesson 99-6: 4th Period","99","6","3","2","5,29,22,6,29","7,12"
"Reminiscence Lesson 100-2: 1st Period","100","2","3","2","29,22,36,30,29","38,23,31"
"Reminiscence Lesson 100-3: 2nd Period","100","3","3","2","5,6","7,8,37"
"Reminiscence Lesson 100-5: 3rd Period","100","5","3","2","6,36,30","8,12"
"Reminiscence Lesson 100-6: 4th Period","100","6","3","2","6","9"
"Reminiscence Lesson 101-2: 1st Period","101","2","3","3","5,25","27,7"
"Reminiscence Lesson 101-3: 2nd Period","101","3","3","3","5","23,7"
"Reminiscence Lesson 101-5: 3rd Period","101","5","3","3","25,29,21","27,23"
"Reminiscence Lesson 101-6: 4th Period","101","6","3","3","5,4,29,2","7,8,31,12"
"Reminiscence Lesson 102-2: 1st Period","102","2","3","3","29,25,5","27"
"Reminiscence Lesson 102-3: 2nd Period","102","3","3","3","29,21,5","31,23,9"
"Reminiscence Lesson 102-5: 3rd Period","102","5","3","3","35,21,4","37,23"
"Reminiscence Lesson 102-6: 4th Period","102","6","3","3","25,35,26","27,37,38,28"
"Reminiscence Lesson 103-2: 1st Period","103","2","3","3","5,1,4,2,29,3","7,23"
"Reminiscence Lesson 103-3: 2nd Period","103","3","3","3","25,4,5,21,2,26","27,28"
"Reminiscence Lesson 103-5: 3rd Period","103","5","3","3","2,5,6,3,21","27"
"Reminiscence Lesson 103-6: 4th Period","103","6","3","3","6,35,25,36","8,12,31"
"Reminiscence Lesson 104-2: 1st Period","104","2","3","3","14","12"
"Reminiscence Lesson 104-3: 2nd Period","104","3","3","3","14,15","23,31,16"
"Reminiscence Lesson 104-5: 3rd Period","104","5","3","3","14,15","16"
"Reminiscence Lesson 104-6: 4th Period","104","6","3","3","14,15","17,18,12"
"Reminiscence Lesson 105-2: 1st Period","105","2","3","4","25,29","27,31"
"Reminiscence Lesson 105-3: 2nd Period","105","3","3","4","29","23,31"
"Reminiscence Lesson 105-5: 3rd Period","105","5","3","4","5,25,21","27,23"
"Reminiscence Lesson 105-6: 4th Period","105","6","3","4","4,29,2,5","31,8,7,12"
"Reminiscence Lesson 106-2: 1st Period","106","2","3","4","25,5,35","37,7"
"Reminiscence Lesson 106-3: 2nd Period","106","3","3","4","21,25,5","23,12,27"
"Reminiscence Lesson 106-5: 3rd Period","106","5","3","4","29,21","23,31"
"Reminiscence Lesson 106-6: 4th Period","106","6","3","4","35,29,36,30","31,37,32,38"
"Reminiscence Lesson 107-2: 1st Period","107","2","3","4","1,5,4,29,3","37,7"
"Reminiscence Lesson 107-3: 2nd Period","107","3","3","4","14,4,2,5,3,15","16,17"
"Reminiscence Lesson 107-5: 3rd Period","107","5","3","4","2,5,3,6,35","16,37"
"Reminiscence Lesson 107-6: 4th Period","107","6","3","4","6,14,21,22","12,8,31"
"Reminiscence Lesson 108-2: 1st Period","108","2","3","4","14,21,5","7,27,12"
"Reminiscence Lesson 108-3: 2nd Period","108","3","3","4","14,5,15","23,31,12,16"
"Reminiscence Lesson 108-5: 3rd Period","108","5","3","4","5,4,35,2,14,3","12,13,20"
"Reminiscence Lesson 108-6: 4th Period","108","6","3","4","","58"
"Reminiscence Lesson 109-2: 1st Period","109","2","3","5","14,21","16,23,12"
"Reminiscence Lesson 109-3: 2nd Period","109","3","3","5","14,21,15","16,23,12"
"Reminiscence Lesson 109-5: 3rd Period","109","5","3","5","29,30,5","16,31,24"
"Reminiscence Lesson 109-6: 4th Period","109","6","3","5","29,30,22,5,6","23,24,16,12,7,8,32"
"Reminiscence Lesson 110-2: 1st Period","110","2","3","5","5,25","7,27,12"
"Reminiscence Lesson 110-3: 2nd Period","110","3","3","5","21,5","24,7,12"
"Reminiscence Lesson 110-5: 3rd Period","110","5","3","5","29,25,39","31,27,41,12"
"Reminiscence Lesson 110-6: 4th Period","110","6","3","5","5,29,6","7,12,8,9"
"Reminiscence Lesson 111-2: 1st Period","111","2","3","5","14","27,16,18,12"
"Reminiscence Lesson 111-3: 2nd Period","111","3","3","5","29,5,30","23,31,12"
"Reminiscence Lesson 111-5: 3rd Period","111","5","3","5","35,25","37,12,27"
"Reminiscence Lesson 111-6: 4th Period","111","6","3","5","6,35,40","7,12,38,34"
"Reminiscence Lesson 112-2: 1st Period","112","2","3","5","25,35,5","37,27,12,7,13"
"Reminiscence Lesson 112-3: 2nd Period","112","3","3","5","5,21,29","23,13,8,32,12"
"Reminiscence Lesson 112-5: 3rd Period","112","5","3","5","5,6,21,29","8,12,7,31,34"
"Reminiscence Lesson 112-6: 4th Period","112","6","3","5","35,46,5,29","9,34,31,12,20,49"
"Intensive Lesson 113-2: 1st Period","113","2","4","1","1,5","7"
"Intensive Lesson 113-3: 2nd Period","113","3","4","1","14,3","16"
"Intensive Lesson 113-5: 3rd Period","113","5","4","1","5,29,2","31,7"
"Intensive Lesson 113-6: 4th Period","113","6","4","1","35,4,46,44","12,37,47,45"
"Intensive Lesson 114-2: 1st Period","114","2","4","1","25,1,40","27,41,12"
"Intensive Lesson 114-3: 2nd Period","114","3","4","1","2,35,5","49,45,12"
"Intensive Lesson 114-5: 3rd Period","114","5","4","1","21,4,14","23,12,18"
"Intensive Lesson 114-6: 4th Period","114","6","4","1","3,43,5,35,4","12,37,9"
"Intensive Lesson 115-2: 1st Period","115","2","4","1","5,4,21,35","9,37,23"
"Intensive Lesson 115-3: 2nd Period","115","3","4","1","25,3,29,44","31,41,12,45"
"Intensive Lesson 115-5: 3rd Period","115","5","4","1","46,1,14","47,16,12,24"
"Intensive Lesson 115-6: 4th Period","115","6","4","1","35,25,29,2","47,37,27,12"
"Intensive Lesson 116-2: 1st Period","116","2","4","1","3,5,29","7,31,12"
"Intensive Lesson 116-3: 2nd Period","116","3","4","1","14,4,21","16,23,12"
"Intensive Lesson 116-5: 3rd Period","116","5","4","1","2,35,25,46","12,37,27,47"
"Intensive Lesson 116-6: 4th Period","116","6","4","1","1,44,14","45,16"
